time,state_des.x,state_est.x,state_des.y,state_est.y,state_des.theta,state_est.theta,pho,alpha,beta,desiredV,desiredW2018-02-28 20:24:59.447413,0,0.0,-0.5,0.0,-1.57,1.0,0.5,0.570796326795,-3.14079632679,-0.726744186047,2.57231383568
2018-02-28 20:24:59.656234,0,-0.000551384298007,-0.5,-0.000896958894292,-1.57,1.03923782782,0.499103345677,0.532663248949,3.14128423041,-0.725440909414,0.635275656711
2018-02-28 20:24:59.912078,0,-0.00650302761571,-0.5,-0.0113549433675,-1.57,1.06757625903,0.488688326789,0.516527567043,3.12908148111,-0.710302800565,0.591916915502
2018-02-28 20:25:00.152930,0,-0.0135410652203,-0.5,-0.0243065366091,-1.57,1.07847565565,0.475886153991,0.520778933772,3.11393071776,-0.691694991266,0.608679831383
2018-02-28 20:25:00.408747,0,-0.0204941072644,-0.5,-0.0373891862976,-1.57,1.08610523328,0.463064545595,0.528963115143,3.09811695876,-0.673058932551,0.637068079267
2018-02-28 20:25:00.664562,0,-0.0272909707376,-0.5,-0.0504689564694,-1.57,1.0970046299,0.450358697242,0.534427144463,3.08175353282,-0.654591129712,0.657708695295
2018-02-28 20:25:00.905130,0,-0.0340539938743,-0.5,-0.0638196688678,-1.57,1.10681408685,0.437507663665,0.541897387003,3.06447383332,-0.635912301838,0.684447685088
2018-02-28 20:25:01.161951,0,-0.0408488496478,-0.5,-0.0774909765756,-1.57,1.11226378516,0.424479096532,0.554914584496,3.04600693752,-0.616975431006,0.727656659139
2018-02-28 20:25:01.417450,0,-0.0475900088298,-0.5,-0.0913562829656,-1.57,1.12425312144,0.411405513347,0.562479394437,3.0264527913,-0.597973129864,0.755331730543
2018-02-28 20:25:01.658579,0,-0.0541796471201,-0.5,-0.105294238899,-1.57,1.1340625784,0.398406917621,0.573147161355,3.00597556743,-0.579079822123,0.792295362246
2018-02-28 20:25:01.914515,0,-0.0605627798738,-0.5,-0.119245306752,-1.57,1.14932173366,0.385541160884,0.579213026609,2.98465054691,-0.560379594309,0.816127825343
2018-02-28 20:25:02.154650,0,-0.0666863327353,-0.5,-0.133312245949,-1.57,1.1711205269,0.372702261792,0.579571093445,2.96249368684,-0.541718403767,0.823609665003
2018-02-28 20:25:02.411042,0,-0.0725069874698,-0.5,-0.147588447365,-1.57,1.19618913912,0.35979322626,0.57752083129,2.93947533677,-0.522955270727,0.824340981431
2018-02-28 20:25:02.667673,0,-0.0780239591957,-0.5,-0.162226092449,-1.57,1.22452757032,0.346668358566,0.57328159771,2.91537613915,-0.503878428148,0.819023208707
2018-02-28 20:25:02.907536,0,-0.0831234983471,-0.5,-0.176934767616,-1.57,1.24959618255,0.333587560249,0.573034064069,2.89055506057,-0.484865639896,0.825519063989
2018-02-28 20:25:03.164343,0,-0.087777212011,-0.5,-0.1914749763,-1.57,1.27248491544,0.320768653702,0.575493594693,2.86520679704,-0.466233508288,0.840037543572
2018-02-28 20:25:03.404246,0,-0.0919692524489,-0.5,-0.205685089371,-1.57,1.29537364834,0.308349817601,0.578294678685,2.83951698016,-0.44818287442,0.855648199619
2018-02-28 20:25:03.661070,0,-0.0955871529859,-0.5,-0.219041643981,-1.57,1.31717244158,0.296773485394,0.581557990585,2.81445487502,-0.431356810166,0.872420067101
2018-02-28 20:25:03.917218,0,-0.0990015833107,-0.5,-0.232994249662,-1.57,1.34442093312,0.284769001493,0.581445136867,2.78731923719,-0.413908432403,0.879980270777
2018-02-28 20:25:04.157756,0,-0.102003992053,-0.5,-0.247041280719,-1.57,1.37602918331,0.272750670128,0.578066621507,2.75908950236,-0.396439927511,0.878365323462
2018-02-28 20:25:04.413912,0,-0.104539922475,-0.5,-0.261103559763,-1.57,1.40872737316,0.260768296672,0.574559252094,2.72989868192,-0.379023687023,0.87665518576
2018-02-28 20:25:04.670084,0,-0.106602450213,-0.5,-0.275319027363,-1.57,1.444695382,0.248687799975,0.569109745251,2.69938017993,-0.361464825546,0.869685253659
2018-02-28 20:25:04.910677,0,-0.108167559854,-0.5,-0.289522163173,-1.57,1.47739357186,0.236645601692,0.568119701433,2.66767203389,-0.343961630366,0.876024703617
2018-02-28 20:25:05.151070,0,-0.109296701142,-0.5,-0.303842029782,-1.57,1.50682194272,0.224552261535,0.572318812237,2.63404455222,-0.326384101068,0.898006851787
2018-02-28 20:25:05.406721,0,-0.10999310207,-0.5,-0.317812969633,-1.57,1.53516037393,0.21281587473,0.578798922427,2.59922601082,-0.309325399317,0.92696605042
2018-02-28 20:25:05.663430,0,-0.110257074814,-0.5,-0.331121785105,-1.57,1.56676862412,0.201684094595,0.582424307358,2.5639923757,-0.29314548633,0.947747295896
2018-02-28 20:25:05.904020,0,-0.110098546108,-0.5,-0.344582696406,-1.57,1.59837687431,0.190463193587,0.588764758403,2.52604367447,-0.276836037191,0.977210438826
2018-02-28 20:25:06.160227,0,-0.10949334584,-0.5,-0.3581814926,-1.57,1.63216500383,0.17916830586,0.596106185094,2.48491411826,-0.260419049214,1.01050806183
2018-02-28 20:25:06.416281,0,-0.108463149799,-0.5,-0.37122669346,-1.57,1.667043073,0.168365136954,0.603748211267,2.44239402291,-0.244716768828,1.04508374702
2018-02-28 20:25:06.656757,0,-0.106963023857,-0.5,-0.38430194133,-1.57,1.70301108184,0.157566269399,0.61397333287,2.39620089247,-0.229020740406,1.08823617332
2018-02-28 20:25:06.912672,0,-0.104974132841,-0.5,-0.397159634685,-1.57,1.74551872865,0.146954786598,0.620943055529,2.346723523,-0.213597073543,1.12287995125
2018-02-28 20:25:07.153571,0,-0.102433003561,-0.5,-0.409996348881,-1.57,1.7869364358,0.136356801932,0.633757779888,2.29249109149,-0.198193026064,1.17589729866
2018-02-28 20:25:07.409736,0,-0.0993457337734,-0.5,-0.422635365106,-1.57,1.83380384125,0.125916089326,0.646145518735,2.23323594719,-0.183017571695,1.22913350004
2018-02-28 20:25:07.666014,0,-0.0956134575894,-0.5,-0.435256086131,-1.57,1.88285112603,0.115471674688,0.663521603034,2.16681257811,-0.167836736465,1.29895449193
2018-02-28 20:25:07.906372,0,-0.0912533685577,-0.5,-0.447673900284,-1.57,1.93407829014,0.105191244809,0.686871661791,2.09223535525,-0.152894251177,1.38851199496
2018-02-28 20:25:08.162626,0,-0.0864506232213,-0.5,-0.459197272621,-1.57,1.99729479052,0.095595882845,0.703318707245,2.01257180941,-0.138947504135,1.45948118112
2018-02-28 20:25:08.402412,0,-0.0810387215402,-0.5,-0.470112639254,-1.57,2.06487104955,0.086374352219,0.72339455461,1.92491970302,-0.125544116597,1.54332146601
2018-02-28 20:25:08.659279,0,-0.0750201017371,-0.5,-0.480358152873,-1.57,2.13898694655,0.0775488092959,0.746532598082,1.82766576255,-0.112716292581,1.63885471461
2018-02-28 20:25:08.915328,0,-0.0690912056274,-0.5,-0.488692422355,-1.57,2.23926139543,0.0700103992792,0.74010784112,1.73381607063,-0.101759301278,1.64745998273
2018-02-28 20:25:09.155205,0,-0.0647022427019,-0.5,-0.493443019475,-1.57,2.3940328274,0.0650336390206,0.64656377257,1.67258870721,-0.0945256381114,1.39332820305
2018-02-28 20:25:09.411748,0,-0.0599425849305,-0.5,-0.497244878892,-1.57,2.54117468174,0.0600058678837,0.554487629664,1.61752299577,-0.0872178312263,1.14167247118
2018-02-28 20:25:09.668515,0,-0.0540137135773,-0.5,-0.50081141409,-1.57,2.65888816521,0.0540198079156,0.497725730323,1.55657141164,-0.078517162668,0.9943854336
2018-02-28 20:25:09.908904,0,-0.0449156579182,-0.5,-0.505145355075,-1.57,2.73518394154,0.0452094127927,0.52046744535,1.45753392029,-0.0657113558034,1.08928503872
2018-02-28 20:25:10.165241,0,-0.0367329940575,-0.5,-0.508170258871,-1.57,2.83981814907,0.037630652166,0.520634671371,1.35273248674,-0.0546957153576,1.12023669389
2018-02-28 20:25:10.420706,0,-0.0314605662428,-0.5,-0.509403864629,-1.57,2.98369018442,0.0328359543531,0.448358577951,1.28113654481,-0.0477266778387,0.930944544972
2018-02-28 20:25:10.661914,0,-0.0266638413237,-0.5,-0.509801444354,-1.57,3.13410185775,0.028408251364,0.359751994482,1.21933145495,-0.0412910630291,0.691333863334
2018-02-28 20:25:10.917752,0,-0.0216364130493,-0.5,-0.509463242852,-1.57,-2.99976171577,0.0236154046106,0.270475228641,1.15928648713,-0.0343247160038,0.449263313743
2018-02-28 20:25:11.158484,0,-0.0155257855445,-0.5,-0.508188939242,-1.57,-2.87223877534,0.0175530265962,0.216004943047,-1.30223877534,0,0.37855778353
2018-02-28 20:25:11.414561,0,-0.00824297803034,-0.5,-0.505779606511,-1.57,-2.77196432646,0.010067300444,0.241872486163,-1.20196432646,0,0.349408234436
2018-02-28 20:25:11.670855,0,-0.00763088878021,-0.5,-0.505490684208,-1.57,-2.62918223077,0.00940096147456,0.111305684532,-1.05918223077,0,0.30790181127
2018-02-28 20:25:11.911473,0,-0.00750489455258,-0.5,-0.505408531143,-1.57,-2.49838947136,0.00925071085751,-0.0187408759457,-0.928389471357,0,0.269880660278
2018-02-28 20:25:12.167415,0,-0.00767579934605,-0.5,-0.505555822733,-1.57,-2.36214701364,0.00947549797301,-0.152917691208,-0.792147013636,0,0.230275294662
2018-02-28 20:25:12.408052,0,-0.00787599070079,-0.5,-0.5057803625,-1.57,-2.23571401287,0.00976953530911,-0.272747138302,-0.66571401287,0,0.193521515369
2018-02-28 20:25:12.663981,0,-0.00796207412817,-0.5,-0.505903704768,-1.57,-2.12454016737,0.00991203079154,-0.379027645086,-0.55454016737,0,0.161203537026
2018-02-28 20:25:12.904756,0,-0.00807106199558,-0.5,-0.506101251992,-1.57,-2.02535565815,0.0101176735273,-0.468944057632,-0.455355658149,0,0.132370830857
2018-02-28 20:25:13.160223,0,-0.00821883638303,-0.5,-0.506447027464,-1.57,-1.9239912696,0.0104457376289,-0.55243231263,-0.353991269604,0,0.102904438838
2018-02-28 20:25:13.417245,0,-0.00828628700755,-0.5,-0.506662326498,-1.57,-1.82480676038,0.0106324572295,-0.639599558565,-0.254806760383,0,0.0740717326695
2018-02-28 20:25:13.657602,0,-0.00828628700755,-0.5,-0.506662326498,-1.57,-1.73107194947,0.0106324572295,-0.733334369477,-0.161071949471,0,0.0468232411253
2018-02-28 20:25:13.913849,0,-0.00828628700755,-0.5,-0.506662326498,-1.57,-1.64823653518,0.0106324572295,-0.816169783772,-0.0782365351764,0,0.0227431788303
2018-02-28 20:25:14.170064,0,-0.00828312800087,0,-0.506587187037,1,-1.57739045716,0.506654900578,-0.00975525660225,2.58714571376,-0.736417006654,-0.780435546449
2018-02-28 20:25:14.409884,0,-0.00832983287103,0,-0.503278459843,1,-1.53597275001,0.503347389243,-0.0513732069261,2.58734595694,-0.731609577388,-0.901476170407
2018-02-28 20:25:14.666784,0,-0.0087749620503,0,-0.490501218889,1,-1.53597275001,0.490579703708,-0.0527114550697,2.58868420508,-0.713051894925,-0.905755452262
2018-02-28 20:25:14.907210,0,-0.00926722255444,0,-0.476371093598,1,-1.53597275001,0.476461226366,-0.0542749118525,2.59024766187,-0.692530852276,-0.910754878021
2018-02-28 20:25:15.163419,0,-0.00973700388736,0,-0.461487750237,1,-1.54251238798,0.461590460109,-0.0493799687252,2.59189235671,-0.670916366438,-0.897003501152
2018-02-28 20:25:15.419597,0,-0.0100638520558,0,-0.446826254843,1,-1.55450172426,0.446939574367,-0.0388137600801,2.59331548434,-0.64962147437,-0.86670147824
2018-02-28 20:25:15.659966,0,-0.0101975307202,0,-0.432312143961,1,-1.56867093987,0.432432398704,-0.0257093647472,2.59438030461,-0.628535463233,-0.828916846537
2018-02-28 20:25:15.916206,0,-0.0100983480207,0,-0.417271303642,1,-1.58610997446,0.417393480394,-0.00888254590373,2.59499252036,-0.60667657034,-0.780179645173
2018-02-28 20:25:16.172549,0,-0.0097994971934,0,-0.402082664438,1,-1.59482949175,0.402202062633,-0.000333858280549,2.59516335003,-0.584596021269,-0.755378468848
2018-02-28 20:25:16.413054,0,-0.00936647423612,0,-0.387122968765,1,-1.60463894871,0.38723626352,0.00965225369448,2.59498669501,-0.56284340628,-0.726297720368
2018-02-28 20:25:16.669056,0,-0.00878037696562,0,-0.371566397333,1,-1.61226852634,0.371670126116,0.0178458888087,2.59442263753,-0.540218206564,-0.702315043443
2018-02-28 20:25:16.924923,0,-0.0080488457134,0,-0.356166565827,1,-1.62425786262,0.356257500314,0.0308668378946,2.59339102472,-0.517816134178,-0.664163559819
2018-02-28 20:25:17.165153,0,-0.00711486242369,0,-0.340476319697,1,-1.6362471989,0.340550650479,0.0445571222174,2.59169007668,-0.49498641058,-0.623871760031
2018-02-28 20:25:17.422065,0,-0.00598539627867,0,-0.324572739003,1,-1.64714659551,0.324627922201,0.0579115114748,2.58923508404,-0.471842910176,-0.584337200375
2018-02-28 20:25:17.662539,0,-0.00473190545818,0,-0.308753893275,1,-1.65259629382,0.308790151303,0.0664753504463,2.58612094338,-0.448822894336,-0.558537046196
2018-02-28 20:25:17.918673,0,-0.00337952735545,0,-0.292792238874,1,-1.65804599213,0.292811742165,0.0757077703103,2.58233822182,-0.42559846245,-0.530598988
2018-02-28 20:25:18.174924,0,-0.00197496485475,0,-0.276835091825,1,-1.65913593179,0.276842136518,0.081205641825,2.57793028997,-0.402386826335,-0.513335427825
2018-02-28 20:25:18.414758,0,-0.000581611447984,0,-0.261103450326,1,-1.65913593179,0.261104098099,0.0861120952313,2.57302383656,-0.379511770492,-0.497646187282
2018-02-28 20:25:18.671555,0,0.000798471926335,0,-0.245521633983,1,-1.65913593179,0.245522932353,0.0915917384198,2.56754419337,-0.356864727258,-0.480124072435
2018-02-28 20:25:18.912159,0,0.00215523774244,0,-0.230390762918,1,-1.66131581112,0.230400843504,0.0998739169822,2.56144189414,-0.334884946954,-0.454274047765
2018-02-28 20:25:19.168344,0,0.00359551761616,0,-0.215343160728,1,-1.67112526807,0.215373175254,0.117024078199,2.55410118987,-0.313042405893,-0.402285002291
2018-02-28 20:25:19.408933,0,0.0051356766385,0,-0.200607882423,1,-1.67875484571,0.200673609786,0.133553500831,2.54520134487,-0.29167675841,-0.351647190862
2018-02-28 20:25:19.665066,0,0.00672393294422,0,-0.185953354702,1,-1.67875484571,0.186074881161,0.144102017144,2.53465282856,-0.270457676106,-0.317916470094
2018-02-28 20:25:19.921309,0,0.00835969297322,0,-0.171379729001,1,-1.68638442334,0.171583495649,0.164328237558,2.52205618578,-0.249394615769,-0.255457502964
2018-02-28 20:25:20.161716,0,0.0101254128416,0,-0.156594031944,1,-1.69292406131,0.156921046472,0.186698118999,2.50622594231,-0.228082916384,-0.185826962883
2018-02-28 20:25:20.417849,0,0.0119877873697,0,-0.141820198142,1,-1.69946369928,0.142325948608,0.212994981752,2.48646871753,-0.206869111349,-0.103639215118
2018-02-28 20:25:20.658368,0,0.0139949932571,0,-0.127065343733,1,-1.71254297522,0.127833725653,0.251444626076,2.46109834914,-0.185804833798,0.0155081138416
2018-02-28 20:25:20.914632,0,0.0161739235535,0,-0.112030838905,1,-1.71690273387,0.11319233485,0.289486020684,2.42741671318,-0.164523742514,0.135884736528
2018-02-28 20:25:21.170233,0,0.0183960009846,0,-0.0966986211087,1,-1.71254297522,0.0984329019005,0.329740774568,2.38280220065,-0.143071078344,0.265873704951
2018-02-28 20:25:21.411291,0,0.0204491902504,0,-0.0814187532348,1,-1.69619388029,0.0839475000236,0.371468332153,2.32472554814,-0.122016715151,0.404057492265
2018-02-28 20:25:21.667635,0,0.0221350384269,0,-0.0664723613408,1,-1.67003532841,0.0700609359657,0.420686033495,2.24934929492,-0.101832755764,0.569043906987
2018-02-28 20:25:21.908016,0,0.0232612318885,0,-0.0524540347568,1,-1.63188744025,0.0573804031987,0.478492533428,2.15339490682,-0.0834017488353,0.764979775425
2018-02-28 20:25:22.116160,0,0.023682795594,0,-0.0421594630558,1,-1.59155967276,0.0483559213779,0.532577792295,2.05898188047,-0.0702847694446,0.949650012348
2018-02-28 20:25:22.355810,0,0.0235164551801,0,-0.0299020402964,1,-1.52289347407,0.0380414994201,0.618521020547,1.90437245353,-0.055292877064,1.24442957905
2018-02-28 20:25:22.564773,0,0.0228163808739,0,-0.0217345525458,1,-1.44768763741,0.0315115536042,0.686567658163,1.76111997925,-0.0458016767503,1.48388273325
2018-02-28 20:25:22.820821,0,0.0217779289108,0,-0.0168039305942,1,-1.27874698984,0.0275072766929,0.621562270005,1.65718471983,-0.039981506821,1.32512731983
2018-02-28 20:25:23.061379,0,0.0201843917113,0,-0.0128243933915,1,-1.10108682497,0.0239139025384,0.535070934268,1.5660158907,-0.034758579271,1.10020158488
2018-02-28 20:25:23.317652,0,0.0181898939693,0,-0.00963663972675,1,-0.922336720437,0.0205848747346,0.435150009549,-1.92233672044,0,0.558818814081
2018-02-28 20:25:23.573747,0,0.0162133380605,0,-0.00746964230716,1,-0.740316796922,0.0178512713066,0.308592449847,-1.74031679692,0,0.505906045617
2018-02-28 20:25:23.829981,0,0.0159730392122,0,-0.00728866952081,1,-0.550667295774,0.0175574111149,0.122577756188,-1.55066729577,0,0.450775376678
2018-02-28 20:25:24.070552,0,0.0159730392122,0,-0.00728866952081,1,-0.380636708538,0.0175574111149,-0.0474528310483,-1.38063670854,0,0.401347880389
2018-02-28 20:25:24.326727,0,0.0160447766466,0,-0.00731124513535,1,-0.229135095552,0.0176320493156,-0.198430272966,-1.22913509555,0,0.357306713823
2018-02-28 20:25:24.567269,0,0.0161933336911,0,-0.0073347924496,1,-0.0852630601981,0.0177770423949,-0.34004250319,-1.0852630602,0,0.315483447732
2018-02-28 20:25:24.823602,0,0.0164941303235,0,-0.00733880141645,1,0.0586089751556,0.0180530978327,-0.477242137567,-0.941391024844,0,0.273660181641
2018-02-28 20:25:25.063202,0,0.0164941303235,0,-0.00733880141645,1,0.185041975921,0.0180530978327,-0.603675138332,-0.814958024079,0,0.236906402349
2018-02-28 20:25:25.320193,0,0.0164941303235,0,-0.00733880141645,1,0.300575580069,0.0180530978327,-0.71920874248,-0.699424419931,0,0.203321052306
2018-02-28 20:25:25.575942,0,0.0169175588378,0,-0.00718284842187,1,0.405209787598,0.0183792575607,-0.806724201292,-0.594790212402,0,0.172904131512
2018-02-28 20:25:25.816910,0,0.0173892186324,0,-0.00694901725685,1,0.515293693437,0.018726285416,-0.89546935244,-0.484706306563,0,0.140902996094
2018-02-28 20:25:26.073106,0,0.0176433966922,0,-0.00678811915315,1,0.613388262997,0.0189041796563,-0.980670585285,-0.386611737003,0,0.11238713285
2018-02-28 20:25:26.313619,0,0.0176433966922,0,-0.00678811915315,1,0.698403556615,0.0189041796563,-1.0656858789,-0.301596443385,0,0.0876733847051
2018-02-28 20:25:26.569762,0,0.017865581527,0,-0.00658531731622,1,0.781238970909,0.0190406251855,-1.13439006266,-0.218761029091,0,0.0635933224101
2018-02-28 20:25:26.825986,0,0.0180200523511,0,-0.00642087271966,1,0.852085048924,0.0191298168632,-1.19437743328,-0.147914951076,0,0.0429985322895
