time,state_des.x,state_est.x,state_des.y,state_est.y,state_des.theta,state_est.theta,pho,alpha,beta,desiredV,desiredW2018-02-28 19:18:19.657960,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-1.57079632679,1.57079632679,-0.726744186047,-5.02289523103
2018-02-28 19:18:19.914089,0.0,-0.00323381207921,0.5,1.58610973842e-05,0.0,-0.00980945695593,0.499994596666,-1.56745460898,1.57726406594,-0.726736332363,-5.0150610918
2018-02-28 19:18:20.170410,0.0,-0.0164614784166,0.5,0.000491839192074,0.0,-0.0621265607209,0.499779334292,-1.5416132177,1.60373977842,-0.726423451006,-4.94763719633
2018-02-28 19:18:20.410839,0.0,-0.0300943100293,0.5,0.00171352887522,0.0,-0.116623543809,0.499194425852,-1.51449510898,1.63111865279,-0.72557329339,-4.87676446006
2018-02-28 19:18:20.666858,0.0,-0.0437870440433,0.5,0.00371247623913,0.0,-0.173300406221,0.498215426765,-1.48549723277,1.65879763899,-0.7241503296,-4.80051452519
2018-02-28 19:18:20.907395,0.0,-0.057275364339,0.5,0.00644674928359,0.0,-0.226707449648,0.49686545327,-1.45961909544,1.68632654508,-0.722188158822,-4.73328997077
2018-02-28 19:18:21.163493,0.0,-0.0705238166887,0.5,0.00988551851107,0.0,-0.281204432737,0.495162411422,-1.43250348856,1.7137079213,-0.7197128073,-4.66242523458
2018-02-28 19:18:21.404090,0.0,-0.0835743177528,0.5,0.0140123872316,0.0,-0.331341657178,0.493121309976,-1.40975692494,1.74109858211,-0.716746090081,-4.6042639045
2018-02-28 19:18:21.660470,0.0,-0.0963963835233,0.5,0.018802090024,0.0,-0.383658760943,0.490758281969,-1.38484642974,1.76850519068,-0.713311456351,-4.53981671165
2018-02-28 19:18:21.916368,0.0,-0.108950436708,0.5,0.0242557467888,0.0,-0.435975864708,0.488060234113,-1.35994887662,1.79592474133,-0.709389875164,-4.47541090335
2018-02-28 19:18:22.157118,0.0,-0.121124867941,0.5,0.0303448148137,0.0,-0.491562787458,0.485022913486,-1.3316351536,1.82319794106,-0.70497516495,-4.40103182472
2018-02-28 19:18:22.413215,0.0,-0.133065322887,0.5,0.0371885396155,0.0,-0.549329589532,0.481560824838,-1.30143058589,1.85076017542,-0.699943059357,-4.32124012625
2018-02-28 19:18:22.669409,0.0,-0.144590740446,0.5,0.0447102271645,0.0,-0.607096391606,0.477697874677,-1.27120575934,1.87830215095,-0.694328306217,-4.24138364661
2018-02-28 19:18:22.910077,0.0,-0.155550472141,0.5,0.052783504469,0.0,-0.662683314356,0.47349608579,-1.24284368301,1.90552699736,-0.688221054927,-4.16684994983
2018-02-28 19:18:23.166095,0.0,-0.166141564153,0.5,0.0615721223064,0.0,-0.722629995754,0.468851813773,-1.21039415344,1.9330241492,-0.681470659554,-4.08051328013
2018-02-28 19:18:23.406697,0.0,-0.176087447,0.5,0.0708658266088,0.0,-0.780396797827,0.463856581028,-1.17978087607,1.9601776739,-0.674210146843,-3.99941466122
2018-02-28 19:18:23.662970,0.0,-0.185630391519,0.5,0.0808867529761,0.0,-0.839253539563,0.458382543392,-1.14848692874,1.9877404683,-0.66625369679,-3.91645632433
2018-02-28 19:18:23.919009,0.0,-0.194937194889,0.5,0.0918282771283,0.0,-0.89266058299,0.452332472086,-1.12369209691,2.0163526799,-0.657459988497,-3.8526958282
2018-02-28 19:18:24.159461,0.0,-0.203540458497,0.5,0.103048197646,0.0,-0.940617928108,0.446093545837,-1.10398072899,2.04459865709,-0.64839178174,-3.80360637993
2018-02-28 19:18:24.415577,0.0,-0.211534204464,0.5,0.114618928709,0.0,-0.991845092211,0.439619482926,-1.08094660109,2.0727916933,-0.638981806578,-3.74484235587
2018-02-28 19:18:24.656377,0.0,-0.218884607082,0.5,0.126431861046,0.0,-1.03653261834,0.432970698384,-1.06427303279,2.10080565113,-0.629317875558,-3.70451627296
2018-02-28 19:18:24.912544,0.0,-0.225830618723,0.5,0.138746717253,0.0,-1.07795032549,0.426032161519,-1.05153949907,2.12948982456,-0.619232792905,-3.67583860909
2018-02-28 19:18:25.168577,0.0,-0.23220607767,0.5,0.151282079838,0.0,-1.12263785162,0.418955666329,-1.03561981983,2.15825767145,-0.608947189431,-3.63792321794
2018-02-28 19:18:25.409263,0.0,-0.23802518955,0.5,0.164167757859,0.0,-1.17059519674,0.411630035009,-1.01678357199,2.18737876873,-0.59829946949,-3.59163211878
2018-02-28 19:18:25.665514,0.0,-0.243150439136,0.5,0.177183285173,0.0,-1.22073242118,0.404144488301,-0.995619534559,2.21635195574,-0.58741931439,-3.53853119225
2018-02-28 19:18:25.906019,0.0,-0.247645845153,0.5,0.190429547261,0.0,-1.26650988698,0.396437043969,-0.979006666451,2.24551655343,-0.576216633675,-3.49871605173
2018-02-28 19:18:26.161849,0.0,-0.25157069719,0.5,0.204090827532,0.0,-1.31555717176,0.388394199281,-0.959827189131,2.27538436089,-0.564526452444,-3.45164425936
2018-02-28 19:18:26.418265,0.0,-0.254811352094,0.5,0.2178531281,0.0,-1.36351451687,0.380178487659,-0.94181578932,2.30533030619,-0.552585011132,-3.40799075564
2018-02-28 19:18:26.658891,0.0,-0.257409855061,0.5,0.231827491216,0.0,-1.41038192233,0.3717207661,-0.925337851681,2.33571977401,-0.540291811192,-3.36892392175
2018-02-28 19:18:26.915192,0.0,-0.259342626732,0.5,0.246137073668,0.0,-1.4626990261,0.362911812161,-0.904172457244,2.36687148334,-0.527488099072,-3.3164523418
2018-02-28 19:18:27.171269,0.0,-0.260516596438,0.5,0.260151480079,0.0,-1.51174631088,0.354113272171,-0.885730701501,2.39747701238,-0.514699523504,-3.27173954284
2018-02-28 19:18:27.411848,0.0,-0.260976608677,0.5,0.274132199778,0.0,-1.56406341464,0.345144974545,-0.864121499933,2.42818491457,-0.501664207187,-3.21784881218
2018-02-28 19:18:27.667916,0.0,-0.260695770848,0.5,0.28819288689,0.0,-1.61747045807,0.335893641057,-0.841824589149,2.45929504722,-0.488217501536,-3.16207585427
2018-02-28 19:18:27.908643,0.0,-0.25967786696,0.5,0.302144087778,0.0,-1.66978756183,0.326465245608,-0.82071348618,2.49050104801,-0.474513438384,-3.10977788076
2018-02-28 19:18:28.164683,0.0,-0.257931802285,0.5,0.316022970756,0.0,-1.7221046656,0.316822287599,-0.799906220974,2.52201088657,-0.460497511045,-3.05845148149
2018-02-28 19:18:28.404834,0.0,-0.255468168693,0.5,0.329716191654,0.0,-1.77551170902,0.307018827761,-0.778155047871,2.55366675689,-0.446248296165,-3.004423615
2018-02-28 19:18:28.661426,0.0,-0.252237576208,0.5,0.343326313136,0.0,-1.83218857144,0.296935075406,-0.753588635786,2.58577720722,-0.43159167937,-2.94234405962
2018-02-28 19:18:28.917509,0.0,-0.248213003727,0.5,0.356880116199,0.0,-1.88668555452,0.286518753938,-0.73187040435,2.61855595887,-0.416451677236,-2.88873837278
2018-02-28 19:18:29.158232,0.0,-0.24358575779,0.5,0.369921410245,0.0,-1.93682277897,0.27614210275,-0.714281537856,2.65110431682,-0.401369335392,-2.84706967889
2018-02-28 19:18:29.414164,0.0,-0.238282871446,0.5,0.382702887146,0.0,-1.99131976205,0.265588666002,-0.692836478044,2.6841562401,-0.386030037794,-2.79433750597
2018-02-28 19:18:29.670384,0.0,-0.232447590895,0.5,0.394750775036,0.0,-2.05235638311,0.255165205051,-0.664067171546,2.71642355466,-0.370879658504,-2.72008583434
2018-02-28 19:18:29.911025,0.0,-0.22566717001,0.5,0.406813637381,0.0,-2.11339300417,0.244150301656,-0.63659052792,2.74998353209,-0.3548696245,-2.6499676777
2018-02-28 19:18:30.166995,0.0,-0.218317089684,0.5,0.41827094267,0.0,-2.16897992692,0.233113685699,-0.614403786011,2.78338371293,-0.338828031539,-2.59518068984
2018-02-28 19:18:30.423252,0.0,-0.210609851111,0.5,0.428846246115,0.0,-2.23219642731,0.22230466949,-0.5835895373,2.81578596461,-0.323117252166,-2.51502364465
2018-02-28 19:18:30.664074,0.0,-0.202133718804,0.5,0.439110233255,0.0,-2.28996322938,0.211105670156,-0.559039915294,2.84900314467,-0.306839636855,-2.4533146214
2018-02-28 19:18:30.920265,0.0,-0.193079136999,0.5,0.448867732895,0.0,-2.34773003145,0.199734979119,-0.534980006063,2.88271003752,-0.29031246965,-2.39317154016
2018-02-28 19:18:31.176454,0.0,-0.183357650646,0.5,0.458179766373,0.0,-2.40767671285,0.188066371239,-0.50967174371,2.91734845656,-0.273352283778,-2.32967031792
2018-02-28 19:18:31.416862,0.0,-0.173448894328,0.5,0.466611404061,0.0,-2.46544351492,0.176633284753,-0.485977165988,2.95142068091,-0.256734425513,-2.2706954479
2018-02-28 19:18:31.657487,0.0,-0.162868175905,0.5,0.474564146326,0.0,-2.52866001531,0.164842425895,-0.458009611443,2.98666962675,-0.239596549265,-2.19964120383
2018-02-28 19:18:31.913427,0.0,-0.151947577378,0.5,0.481773799382,0.0,-2.58751675704,0.153036795118,-0.434695685491,3.02221244253,-0.222437202207,-2.14220037716
2018-02-28 19:18:32.169791,0.0,-0.140737880349,0.5,0.488228825851,0.0,-2.65073325742,0.141229286998,-0.4074146234,3.05814788082,-0.20527512645,-2.07334131245
2018-02-28 19:18:32.410436,0.0,-0.129194705038,0.5,0.493898023158,0.0,-2.71939945612,0.129338725566,-0.374997412115,3.09439686823,-0.187992333672,-1.98964272947
2018-02-28 19:18:32.666637,0.0,-0.117501220588,0.5,0.498682900098,0.0,-2.78697571515,0.117508602203,-0.34340816345,3.1303838786,-0.170797386923,-1.90827485846
2018-02-28 19:18:32.922848,0.0,-0.105571947907,0.5,0.502611048101,0.0,-2.86000167248,0.10560423172,-0.306318344413,-3.11686529028,-0.153494522848,0.0156051878362
2018-02-28 19:18:33.163380,0.0,-0.0926050272139,0.5,0.505936866718,0.0,-2.92103829354,0.0927951370046,-0.28457629621,-3.07757071743,-0.134876652623,0.0673859753855
2018-02-28 19:18:33.419387,0.0,-0.0763257928113,0.5,0.509642643758,0.0,-2.91449865557,0.0769324848612,-0.352763556235,-3.01592309537,-0.111820472182,-0.14875362412
2018-02-28 19:18:33.675608,0.0,-0.0602093821883,0.5,0.513385334427,0.0,-2.91231877625,0.0616793067506,-0.448029423106,-2.92283710782,-0.0896501551608,-0.45274916373
2018-02-28 19:18:33.916211,0.0,-0.0451565122919,0.5,0.516717159196,0.0,-2.93520750915,0.0481515733278,-0.560945221578,-2.78703257645,-0.06998775193,-0.820470825385
2018-02-28 19:18:34.172328,0.0,-0.0320567995769,0.5,0.519081853187,0.0,-2.9907944319,0.0373062396949,-0.687718750618,-2.60467212466,-0.0542241856031,-1.24201028532
2018-02-28 19:18:34.412828,0.0,-0.0226228060326,0.5,0.519972424845,0.0,-3.10414815672,0.0301776259336,-0.760700288509,-2.41833686195,-0.0438628283918,-1.50833314626
2018-02-28 19:18:34.668969,0.0,-0.0182672516935,0.5,0.519736513617,0.0,2.99592728728,0.0268927955815,-0.678374509217,2.99592728728,0,-0.00299592728728
2018-02-28 19:18:34.925132,0.0,-0.0156315581758,0.5,0.519117490808,0.0,2.82589670004,0.0246946161301,-0.569685063903,2.82589670004,0,-0.00282589670004
2018-02-28 19:18:35.165724,0.0,-0.0154906934113,0.5,0.519064757616,0.0,2.74088140643,0.0245647423213,-0.487750267846,2.74088140643,0,-0.00274088140643
2018-02-28 19:18:35.421684,0.0,-0.0161029343566,0.5,0.51935335833,0.0,2.66131581112,0.0251765163107,-0.396539901222,2.66131581112,0,-0.00266131581112
2018-02-28 19:18:35.662532,0.0,-0.0163640671395,0.5,0.519502704758,0.0,2.58284015547,0.0254585582119,-0.313931542755,2.58284015547,0,-0.00258284015547
2018-02-28 19:18:35.918572,0.0,-0.0166126882182,0.5,0.519672063092,0.0,2.50436449982,0.0257482324852,-0.232286771887,2.50436449982,0,-0.00250436449982
2018-02-28 19:18:36.174765,0.0,-0.0165540178074,0.5,0.51962501311,0.0,2.42697878384,0.0256744356342,-0.155464597754,2.42697878384,0,-0.00242697878384
2018-02-28 19:18:36.463380,0.0,-0.016717238223,0.5,0.519780776895,0.0,2.33215403326,0.0258987487801,-0.0597003783565,2.33215403326,0,-0.00233215403326
2018-02-28 19:18:36.719518,0.0,-0.016717238223,0.5,0.519780776895,0.0,2.25149849829,0.0258987487801,0.0209551566145,2.25149849829,0,-0.00225149849829
2018-02-28 19:18:36.975714,0.0,-0.016717238223,0.5,0.519780776895,0.0,2.17302284264,0.0258987487801,0.0994308122619,2.17302284264,0,-0.00217302284264
2018-02-28 19:18:37.216335,0.0,-0.016717238223,0.5,0.519780776895,0.0,2.09672706632,0.0258987487801,0.175726588586,2.09672706632,0,-0.00209672706632
2018-02-28 19:18:37.472724,0.0,-0.0167524486172,0.5,0.519847230985,0.0,2.01934135034,0.0259722373396,0.252496173039,2.01934135034,0,-0.00201934135034
2018-02-28 19:18:37.728840,0.0,-0.0167223307752,0.5,0.519778319204,0.0,1.946315393,0.025900159403,0.326349687533,1.946315393,0,-0.001946315393
2018-02-28 19:18:37.969416,0.0,-0.0165961234055,0.5,0.519424102256,0.0,1.87982907363,0.0255485236469,0.398015276264,1.87982907363,0,-0.00187982907363
2018-02-28 19:18:38.225535,0.0,-0.0164941225348,0.5,0.519062171642,0.0,1.81116287494,0.0252075874671,0.472931928308,1.81116287494,0,-0.00181116287494
2018-02-28 19:18:38.466022,0.0,-0.0163864238642,0.5,0.518546864965,0.0,1.74249667625,0.0247487593038,0.551931714158,1.74249667625,0,-0.00174249667625
2018-02-28 19:18:38.722070,0.0,-0.0162930079041,0.5,0.517876489842,0.0,1.67601035688,0.024187413992,0.633875292103,1.67601035688,0,-0.00167601035688
2018-02-28 19:18:38.978189,0.0,-0.016233520366,0.5,0.517051367248,0.0,1.60952403751,0.0235430734716,0.722104278329,1.60952403751,0,-0.00160952403751
2018-02-28 19:18:39.218930,0.0,-0.0162320213202,0.5,0.516374516378,0.0,1.53649808017,0.0230565240821,0.815326300206,1.53649808017,0,-0.00153649808017
2018-02-28 19:18:39.475089,0.0,-0.0162716450462,0.5,0.515774175888,0.0,1.47328157979,0.0226625474616,0.898435346367,1.47328157979,0,-0.00147328157979
2018-02-28 19:18:39.715294,0.0,-0.016328772507,0.5,0.515326571714,0.0,1.41442483805,0.0223949238018,0.973418846613,1.41442483805,0,-0.00141442483805
2018-02-28 19:18:39.971472,0.0,-0.0164121303641,0.5,0.514883102988,0.0,1.35556809632,0.0221554683462,1.04944572817,1.35556809632,0,-0.00135556809632
2018-02-28 19:18:40.227972,0.0,-0.0165404814171,0.5,0.514372548404,0.0,1.2934415356,0.0219125003856,1.13276839299,1.2934415356,0,-0.0012934415356
2018-02-28 19:18:40.484215,0.0,-0.0166776888747,0.5,0.513942679638,0.0,1.23022503521,0.02173806849,1.21505298473,1.23022503521,0,-0.00123022503521
2018-02-28 19:18:40.724810,0.0,-0.016869394536,0.5,0.513452384915,0.0,1.16591859517,0.0215764485473,1.30249405162,1.16591859517,0,-0.00116591859517
2018-02-28 19:18:40.980934,0.0,-0.017028177969,0.5,0.51311152458,0.0,1.10379203445,0.0214911824186,1.38162825921,1.10379203445,0,-0.00110379203445
2018-02-28 19:18:41.221526,0.0,-0.0172430975369,0.5,0.512714759381,0.0,1.04493529271,0.0214240406739,1.46128043997,1.04493529271,0,-0.00104493529271
2018-02-28 19:18:41.477612,0.0,-0.0172828496726,0.5,0.512650918285,0.0,0.982808731992,0.0214182778547,1.52690750012,0.982808731992,0,-0.000982808731992
2018-02-28 19:18:41.733925,0.0,-0.0174137670364,0.5,0.512467168715,0.0,0.920682171271,0.0214165725119,-1.54202454832,0.920682171271,0,-0.000920682171271
2018-02-28 19:18:41.974327,0.0,-0.0175562219395,0.5,0.512292211973,0.0,0.854195851903,0.0214317382398,-1.46503101092,0.854195851903,0,-0.000854195851903
2018-02-28 19:18:42.230507,0.0,-0.0176587911259,0.5,0.512182197277,0.0,0.786619592873,0.0214531777253,-1.39051169658,0.786619592873,0,-0.000786619592873
2018-02-28 19:18:42.470946,0.0,-0.01793334071,0.5,0.511925252783,0.0,0.717953394182,0.0215363962391,-1.30478507164,0.717953394182,0,-0.000717953394182
2018-02-28 19:18:42.726955,0.0,-0.0182235741969,0.5,0.511686166042,0.0,0.660186592108,0.0216486750929,-1.23039768622,0.660186592108,0,-0.000660186592108
2018-02-28 19:18:42.967352,0.0,-0.0185879828334,0.5,0.511420046917,0.0,0.601329850372,0.0218158331813,-1.1522543534,0.601329850372,0,-0.000601329850372
2018-02-28 19:18:43.223664,0.0,-0.018841820703,0.5,0.511258612652,0.0,0.531573712019,0.0219492725678,-1.07017738466,0.531573712019,0,-0.000531573712019
2018-02-28 19:18:43.480029,0.0,-0.0192382947695,0.5,0.51104315649,0.0,0.463997452989,0.0221824996539,-0.985094554503,0.463997452989,0,-0.000463997452989
2018-02-28 19:18:43.720557,0.0,-0.0196486174384,0.5,0.510855411049,0.0,0.394241314636,0.0224478978143,-0.898984335139,0.394241314636,0,-0.000394241314636
2018-02-28 19:18:43.976717,0.0,-0.0197893632187,0.5,0.510802361103,0.0,0.326665055606,0.0225457291298,-0.826329631146,0.326665055606,0,-0.000326665055606
2018-02-28 19:18:44.233122,0.0,-0.0200054795194,0.5,0.510737576804,0.0,0.255818977591,0.0227049502624,-0.748418425483,0.492599447891,0.0330013811953,-2.31883247172
2018-02-28 19:18:44.473571,0.0,-0.0197845425415,0.5,0.510783294553,0.0,0.152274709723,0.0225323670524,-0.65129905953,0.152274709723,0,-0.000152274709723
2018-02-28 19:18:44.729542,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:44.970377,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:45.226288,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:45.482661,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:45.723010,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:45.979300,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:46.219378,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:46.427344,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
2018-02-28 19:18:46.668381,0.0,-0.018433243465,0.5,0.510863967938,0.0,-0.033015032778,0.0213965012094,-0.499550305013,-0.033015032778,0,3.3015032778e-05
