time,state_des.x,state_est.x,state_des.y,state_est.y,state_des.theta,state_est.theta,pho,alpha,beta,desiredV,desiredW2018-02-28 20:03:23.675283,0.35,0.0,0.35,0.0,2.355,0.0,0.494974746831,0.785398163397,1.5696018366,0.719440038998,1.82685459226
2018-02-28 20:03:23.931378,0.35,0.00315810293774,0.35,-5.85231056063e-05,2.355,-0.0370579485002,0.492788261992,0.827071697006,1.56498625149,0.716262008709,1.94934032516
2018-02-28 20:03:24.171442,0.35,0.0169166327578,0.35,-0.000396000027327,2.355,-0.0119893362795,0.483447914846,0.822712231263,1.54427710502,0.702685922741,1.94268756035
2018-02-28 20:03:24.428186,0.35,0.0306792497745,0.35,-0.000358498879173,2.355,0.0174390345883,0.474043056337,0.81427317188,1.52328779353,0.689016070257,1.92425695502
2018-02-28 20:03:24.668594,0.35,0.0448108847997,0.35,8.83261911115e-05,2.355,0.0457774657943,0.464304399618,0.807783147986,1.50143938622,0.674861045956,1.91174188768
2018-02-28 20:03:24.924745,0.35,0.0589251001167,0.35,0.000920003480894,2.355,0.0719360176768,0.454512311507,0.803826410473,1.47923757185,0.660628359749,1.90669375956
2018-02-28 20:03:25.180948,0.35,0.0731639161928,0.35,0.00211781472864,2.355,0.0959146902358,0.444589959543,0.802721986036,1.45636332373,0.646206336546,1.91013271414
2018-02-28 20:03:25.421014,0.35,0.087517753231,0.35,0.00368852112105,2.355,0.122073242118,0.434544094739,0.800161685112,1.43276507277,0.631604788864,1.90954993557
2018-02-28 20:03:25.677723,0.35,0.101903295127,0.35,0.00562073979837,2.355,0.144961975015,0.424439689268,0.801536661933,1.40850136305,0.616918153006,1.9206003652
2018-02-28 20:03:25.933783,0.35,0.116235884101,0.35,0.00791293917117,2.355,0.17221046656,0.414329843323,0.79912416038,1.38366537306,0.602223609482,1.92080704382
2018-02-28 20:03:26.174329,0.35,0.130871753389,0.35,0.0106562828047,2.355,0.198369018442,0.403944732436,0.799051743202,1.35757923836,0.587128971564,1.92817970746
2018-02-28 20:03:26.430566,0.35,0.145656621463,0.35,0.0138046814167,2.355,0.221257751339,0.393425353262,0.803395119207,1.33034712945,0.571839176253,1.94872211122
2018-02-28 20:03:26.686667,0.35,0.160132818805,0.35,0.0172938524661,2.355,0.251776061869,0.383070394447,0.800442184258,1.30278175387,0.556788364022,1.94815118858
2018-02-28 20:03:26.927286,0.35,0.174425396309,0.35,0.021195486077,2.355,0.281204432737,0.372745019869,0.799132261948,1.27466330532,0.541780552136,1.95251724249
2018-02-28 20:03:27.166935,0.35,0.188745605574,0.35,0.0255442341834,2.355,0.308452924281,0.362318262986,0.801098971868,1.24544810385,0.526625382247,1.96672721361
2018-02-28 20:03:27.423316,0.35,0.202931656328,0.35,0.0303124589595,2.355,0.340061174472,0.351893764661,0.799565237893,1.21537358764,0.511473495146,1.97101127654
2018-02-28 20:03:27.680006,0.35,0.216604689604,0.35,0.035403066577,2.355,0.372759364325,0.341709729675,0.796996895673,1.18524374,0.496671118714,1.97230384207
2018-02-28 20:03:27.920711,0.35,0.229898205787,0.35,0.0408451220011,2.355,0.404367614517,0.33166425729,0.795888972905,1.15474341258,0.48207014141,1.9779495106
2018-02-28 20:03:28.176067,0.35,0.243084968997,0.35,0.0467280661902,2.355,0.434885925046,0.321565995856,0.796975909638,1.12313816532,0.467392435838,1.99029678229
2018-02-28 20:03:28.432959,0.35,0.255679797387,0.35,0.0528143156415,2.355,0.465404235576,0.311794213559,0.798069387125,1.0915263773,0.453189263893,2.00266496917
2018-02-28 20:03:28.673430,0.35,0.267851637924,0.35,0.0592375026563,2.355,0.505732003061,0.302144308656,0.789713537471,1.05955445947,0.439163239326,1.98766887071
2018-02-28 20:03:28.929851,0.35,0.279899902849,0.35,0.0661954550361,2.355,0.5417000119,0.292333787583,0.786941924307,1.02635806379,0.424903761022,1.98926197072
2018-02-28 20:03:29.170183,0.35,0.292012953755,0.35,0.0737752065361,2.355,0.576578081076,0.28224569803,0.787295955234,0.99112596369,0.41024084016,2.00053301996
2018-02-28 20:03:29.426476,0.35,0.303721046227,0.35,0.0817013236048,2.355,0.613636029577,0.272260759783,0.786350663222,0.955013307202,0.395727848522,2.00828294332
2018-02-28 20:03:29.682644,0.35,0.315015099533,0.35,0.089954595349,2.355,0.648514098753,0.262388177593,0.788551368808,0.917934532439,0.381378165107,2.02545905687
2018-02-28 20:03:29.923233,0.35,0.325922477725,0.35,0.0985918918023,2.355,0.691021745562,0.252558436696,0.784295116614,0.879683137824,0.367090751012,2.02420582219
2018-02-28 20:03:30.179255,0.35,0.336514864704,0.35,0.107728273616,2.355,0.732439452709,0.242646735563,0.782753048922,0.839807498368,0.352684208666,2.03131482292
2018-02-28 20:03:30.435434,0.35,0.346670186596,0.35,0.117238437984,2.355,0.772767220195,0.232785378428,0.783724398162,0.798508381643,0.338350840738,2.04614406976
2018-02-28 20:03:30.675321,0.35,0.356506571758,0.35,0.127289672678,2.355,0.819634625651,0.222805353105,0.780368795299,0.75499657905,0.323844989978,2.0490381901
2018-02-28 20:03:30.932114,0.35,0.365716807441,0.35,0.137617223888,2.355,0.865412091445,0.212963521818,0.779251859922,0.710336048633,0.309540002642,2.05877399726
2018-02-28 20:03:31.172673,0.35,0.374421361702,0.35,0.148374430331,2.355,0.915549315887,0.203099170977,0.775782201724,0.663668482389,0.295202283397,2.06225393455
2018-02-28 20:03:31.428878,0.35,0.382525488433,0.35,0.159498016238,2.355,0.96677647999,0.193258669185,0.773124946704,0.615098573306,0.280899228467,2.06864851562
2018-02-28 20:03:31.684894,0.35,0.39006195936,0.35,0.171013772376,2.355,1.01582376477,0.18341491288,0.775170293842,0.564005941389,0.26659144314,2.08944680146
2018-02-28 20:03:31.925512,0.35,0.396891532771,0.35,0.18270174337,2.355,1.06814086853,0.173745568338,0.775930311522,0.510928819944,0.252537163282,2.10708555095
2018-02-28 20:03:32.181849,0.35,0.402840188041,0.35,0.194272804961,2.355,1.12372779128,0.164447696083,0.77419067695,0.457081531765,0.239022814074,2.11768175515
2018-02-28 20:03:32.437905,0.35,0.408024293771,0.35,0.206041821155,2.355,1.18803423133,0.155212035371,0.765906665791,0.40105910288,0.225598888621,2.10988591716
2018-02-28 20:03:32.678468,0.35,0.412389720353,0.35,0.217978391893,2.355,1.25234067137,0.146021170427,0.75992112922,0.342738199406,0.212240073295,2.10943985256
2018-02-28 20:03:32.934713,0.35,0.415979054395,0.35,0.230170821977,2.355,1.31664711142,0.13679279047,0.757460063841,0.28089282474,0.198826730334,2.12026389932
2018-02-28 20:03:33.175253,0.35,0.418606355133,0.35,0.241990480935,2.355,1.38749318943,0.127956587065,0.749195164047,0.21831164652,0.185983411431,2.1144302308
2018-02-28 20:03:33.430752,0.35,0.420341307858,0.35,0.253593599321,2.355,1.45724932779,0.119340243351,0.74388541066,0.153865261554,0.173459656033,2.11772931542
2018-02-28 20:03:33.687529,0.35,0.421179315544,0.35,0.264767890158,2.355,1.53463504377,0.111045069721,0.731954966892,0.0884099893359,0.161402717618,2.10207548825
2018-02-28 20:03:33.928013,0.35,0.421126520739,0.35,0.275973435451,2.355,1.61638051841,0.102659213963,0.719837420629,0.0187820609664,0.149213973783,2.08709073992
2018-02-28 20:03:34.184093,0.35,0.420198579239,0.35,0.286612272439,2.355,1.6992159327,0.0945824747645,0.707919103519,-0.0521350362184,0.137474527274,2.07305990448
2018-02-28 20:03:34.440336,0.35,0.418509979182,0.35,0.295630659844,2.355,1.81256965752,0.0874622341157,0.658198300262,-0.115767957786,0.127125340284,1.94702062803
2018-02-28 20:03:34.680608,0.35,0.416805378081,0.35,0.300770174735,2.355,1.96952096882,0.0829851446715,0.536998288174,-0.151519256993,0.120617942837,1.60508783103
2018-02-28 20:03:34.937003,0.35,0.413741969256,0.35,0.306973981244,2.355,2.08941433161,0.0769043362532,0.458426612814,-0.192840944427,0.111779558508,1.38869391644
2018-02-28 20:03:35.193192,0.35,0.408009100653,0.35,0.316161762832,2.355,2.16788998726,0.0671571444687,0.445633425478,-0.258523412738,0.0976121285883,1.37059815916
2018-02-28 20:03:35.433629,0.35,0.401662980343,0.35,0.324750865515,2.355,2.24636564291,0.0575028897546,0.440637761808,-0.332003404716,0.0835797816201,1.37743634384
2018-02-28 20:03:35.689768,0.35,0.395551378598,0.35,0.331594183837,2.355,2.35317972976,0.0491294429114,0.40440529942,-0.402585029181,0.0714090739991,1.29262733238
2018-02-28 20:03:35.930370,0.35,0.391322794194,0.35,0.335212315977,2.355,2.5144907997,0.0438890523792,0.28344399437,-0.442934794073,0.0637922272953,0.952725214468
2018-02-28 20:03:36.186388,0.35,0.387016342703,0.35,0.337828399093,2.355,2.67689180931,0.0389661070132,0.147020527299,-0.468912336606,0.0566367834495,0.563696979532
2018-02-28 20:03:36.427059,0.35,0.380306127753,0.35,0.34069013747,2.355,2.80005499109,0.0317038628513,0.0434939475398,-0.488548938627,0.0460811960048,0.26845593431
2018-02-28 20:03:36.683280,0.35,0.369570253976,0.35,0.344154118745,2.355,2.85891173282,0.0204247195408,-0.00759434562824,0.503911732823,0,-0.146485968844
2018-02-28 20:03:36.923686,0.35,0.360827374904,0.35,0.346678075764,2.355,2.86218155181,0.011325512259,-0.0182797173709,0.507181551808,0,-0.147436497619
2018-02-28 20:03:37.179861,0.35,0.360256427608,0.35,0.346867806967,2.355,2.77934613751,0.010724035643,0.065853683737,0.424346137514,0,-0.123356435324
2018-02-28 20:03:37.436126,0.35,0.360394556458,0.35,0.346808274688,2.355,2.68997108525,0.0108735419448,0.153702751709,0.334971085249,0,-0.0973753154792
2018-02-28 20:03:37.676645,0.35,0.360527053864,0.35,0.346737084036,2.355,2.60713567095,0.0110211380375,0.23389210917,0.252135670954,0,-0.0732952531843
2018-02-28 20:03:37.932705,0.35,0.360653739542,0.35,0.346656001298,2.355,2.5373795326,0.0111662210954,0.300071272075,0.182379532601,0,-0.0530173059886
2018-02-28 20:03:38.188953,0.35,0.360955677101,0.35,0.346431877098,2.355,2.46871333391,0.0115220814868,0.358026071304,0.113713333909,0,-0.0330562017178
2018-02-28 20:03:38.429457,0.35,0.361013006236,0.35,0.346383201764,2.355,2.40658677319,0.0115917011626,0.417691469421,0.0515867731883,0,-0.0149961549966
2018-02-28 20:03:38.685002,0,0.361013006236,0,0.346383201764,0,2.35644954875,0.500311616031,1.54986301317,2.37687274526,0.727197116325,3.81446435652
2018-02-28 20:03:38.926130,0,0.3588009482,0,0.348637938636,0,2.33683063484,0.500286450632,-1.56579740203,-0.77103323281,-0.72716053871,-4.32759906612
2018-02-28 20:03:39.182294,0,0.354987840607,0,0.352482478753,0,2.36734894536,0.500260197105,1.55610059037,2.35973577145,0.727122379513,3.83757852681
2018-02-28 20:03:39.422819,0,0.358723437804,0,0.348773124209,0,2.3520897901,0.500325091316,1.56083783824,2.37025767884,0.727216702494,3.8482909022
2018-02-28 20:03:39.679038,0,0.349731545716,0,0.357433398422,0,2.39786725589,0.500070783366,1.5400142992,2.34530375209,0.726847068846,3.79501140694
2018-02-28 20:03:39.935291,0,0.339881973429,0,0.366048762323,0,2.44800448034,0.499511213348,1.51603645124,2.3191443756,0.726033740331,3.73291283047
2018-02-28 20:03:40.191533,0,0.329621855205,0,0.374170864477,0,2.49596182545,0.498652587732,1.49424313473,2.292980347,0.724785737983,3.67716598846
2018-02-28 20:03:40.431932,0,0.318796536654,0,0.381917265523,0,2.54500911023,0.497485707822,1.47181984569,2.26635635125,0.723089691602,3.61972154235
2018-02-28 20:03:40.688121,0,0.307671587599,0,0.389088961306,0,2.59296645535,0.496036314826,1.45034813551,2.23987071632,0.720983015735,3.56500309268
2018-02-28 20:03:40.928624,0,0.296078142533,0,0.395781803245,0,2.64310367979,0.494272700304,1.42701138495,2.21307024244,0.718419622535,3.50495453694
2018-02-28 20:03:41.184757,0,0.283937180175,0,0.40210190265,0,2.68016162829,0.492246140056,1.4173975316,2.18562614729,0.71547404078,3.48498522347
2018-02-28 20:03:41.424714,0,0.271551282658,0,0.407927378266,0,2.72375921476,0.490045758121,1.40130683765,2.15811925477,0.712275811223,3.44620614003
2018-02-28 20:03:41.681560,0,0.258934798304,0,0.413235009189,0,2.76299704259,0.487658079593,1.38963986171,2.13054840289,0.708805348245,3.42030529482
2018-02-28 20:03:41.937690,0,0.246125067173,0,0.418057603076,0,2.80005499109,0.485128548098,1.38023889092,2.10289142517,0.705128703631,3.40101671049
2018-02-28 20:03:42.178203,0,0.232850542549,0,0.42246885353,0,2.84147269823,0.48238916589,1.36717817535,2.07453443359,0.701147043445,3.37129282556
2018-02-28 20:03:42.434408,0,0.219768244235,0,0.426230102805,0,2.88180046572,0.479552063609,1.35453151415,2.04685332731,0.697023348269,3.34257610877
2018-02-28 20:03:42.690078,0,0.206252713165,0,0.429532254972,0,2.92212823321,0.476485193631,1.34259464927,2.0184624247,0.692565688417,3.31612908953
2018-02-28 20:03:42.931142,0,0.192765450806,0,0.432271741701,0,2.96027612137,0.473304740835,1.33264384894,1.99026533687,0.687942937261,3.29539917224
2018-02-28 20:03:43.187108,0,0.179404985624,0,0.434451124425,0,2.99951394919,0.470036092636,1.32125810754,1.96241325045,0.683191995111,3.27039762354
2018-02-28 20:03:43.427628,0,0.165967517407,0,0.436090083491,0,3.04093165634,0.466604519645,1.30780288801,1.93445076283,0.67820424367,3.23941224341
2018-02-28 20:03:43.683973,0,0.152546936259,0,0.437143300502,0,3.08561918247,0.462995499909,1.29101890656,1.90654721815,0.672958575449,3.1987330952
2018-02-28 20:03:43.940104,0,0.139093721815,0,0.437625260588,0,3.12594694996,0.459198140407,1.27870193833,1.87853641889,0.667439157568,3.17107062919
2018-02-28 20:03:44.196236,0,0.125556778066,0,0.437571475181,0,-3.1180005294,0.455228844001,1.26777166325,1.85022886615,0.661669831397,3.14752551347
2018-02-28 20:03:44.436803,0,0.112106566528,0,0.437011945023,0,-3.08203252056,0.451162190738,1.26012138508,1.82191113548,0.655758998165,3.1335182312
2018-02-28 20:03:44.693001,0,0.0985363728674,0,0.43594266055,0,-3.0438846324,0.446940063169,1.25079315814,1.79309147426,0.649622184839,3.11477910092
2018-02-28 20:03:44.933510,0,0.0849395503469,0,0.434370070074,0,-3.00900656322,0.442596978061,1.24510052486,1.76390603836,0.643309561135,3.10671488669
2018-02-28 20:03:45.189447,0,0.07162782361,0,0.432365276894,0,-2.97521843371,0.438258231844,1.24024811455,1.73497031915,0.637003243959,3.10102058906
2018-02-28 20:03:45.429555,0,0.0580258293283,0,0.429821164692,0,-2.93816048521,0.43372022144,1.23317549422,1.70498499099,0.630407298605,3.0891773114
2018-02-28 20:03:45.686301,0,0.0445307600448,0,0.426760141925,0,-2.89892265738,0.429077157777,1.22415647782,1.67476617957,0.62365865956,3.07174377866
2018-02-28 20:03:45.942463,0,0.0309423102573,0,0.423135804151,0,-2.86295464855,0.424265642397,1.21916205863,1.64379258991,0.616665177903,3.06622906872
2018-02-28 20:03:46.182938,0,0.0174278342839,0,0.418981083909,0,-2.82371682072,0.419343389218,1.21134870436,1.61236811636,0.609510740143,3.05265085094
2018-02-28 20:03:46.439228,0,0.00429211621591,0,0.414395595944,0,-2.78774881188,0.414417823217,1.20659532207,1.58115348981,0.602351487234,3.04790689851
2018-02-28 20:03:46.679740,0,-0.00858639680756,0,0.40933292297,0,-2.74633110474,0.409422969601,1.19650826254,1.5498228422,0.595091525584,3.02769179744
2018-02-28 20:03:46.935834,0,-0.0215913322491,0,0.403596487114,0,-2.70600333725,0.404173613735,1.18865338664,1.51734995061,0.58746164787,3.01429764994
2018-02-28 20:03:47.191969,0,-0.0342058367017,0,0.397379086585,0,-2.66131581112,0.398848564896,1.17638642713,1.48492938399,0.579721751302,2.98806246725
2018-02-28 20:03:47.432689,0,-0.0464604213308,0,0.390633918675,0,-2.61553834532,0.393387123798,1.16312188059,1.45241646473,0.571783610171,2.95895416895
2018-02-28 20:03:47.688765,0,-0.0583411958005,0,0.383393684768,0,-2.57303069851,0.387807184883,1.15324634594,1.41978435258,0.563673233842,2.93973229849
2018-02-28 20:03:47.944946,0,-0.0699035655698,0,0.375655119374,0,-2.53052305171,0.382103751868,1.14370682278,1.38681622893,0.555383360273,2.92158488338
2018-02-28 20:03:48.185115,0,-0.0808752054121,0,0.367598032776,0,-2.48583552557,0.376389575508,1.13159894405,1.35423658152,0.547077871378,2.89585838924
2018-02-28 20:03:48.441668,0,-0.0913680232867,0,0.359164644521,0,-2.44332787876,0.370604044167,1.12163803119,1.32168984757,0.538668668848,2.87636350708
2018-02-28 20:03:48.682170,0,-0.10163806217,0,0.350116278657,0,-2.39537053365,0.364570575146,1.10710650698,1.28826402667,0.529899091782,2.84383751253
2018-02-28 20:03:48.938408,0,-0.111207761508,0,0.340863435556,0,-2.35068300751,0.358545740344,1.0952515719,1.25543143562,0.521142064453,2.81891984981
2018-02-28 20:03:49.194455,0,-0.12067551168,0,0.33087480501,0,-2.3081753607,0.352194144911,1.08710372439,1.22107163631,0.511910094348,2.80522256034
2018-02-28 20:03:49.435346,0,-0.129655245792,0,0.320544703427,0,-2.26457777423,0.345773610411,1.07814746749,1.18643030674,0.502577922109,2.78925708378
2018-02-28 20:03:49.690700,0,-0.138000361609,0,0.310077557505,0,-2.22316006709,0.339399751728,1.07109455403,1.15206551306,0.493313592627,2.77874419395
2018-02-28 20:03:49.931923,0,-0.145955246703,0,0.299217489939,0,-2.1828322996,0.332917467738,1.06586781368,1.11696448592,0.483891668224,2.77375396829
2018-02-28 20:03:50.188061,0,-0.153621201097,0,0.287787521579,0,-2.14032465279,0.326222517621,1.0598495042,1.08047514859,0.474160636077,2.76686624807
2018-02-28 20:03:50.428524,0,-0.160513969805,0,0.276487634349,0,-2.09672706632,0.319703216203,1.0519234825,1.04480358382,0.464684907272,2.75419512826
2018-02-28 20:03:50.684649,0,-0.167040086168,0,0.264627552387,0,-2.05094960053,0.312937904175,1.04321798664,1.00773161389,0.454851604905,2.73966518968
2018-02-28 20:03:50.940942,0,-0.173069794257,0,0.252423612628,0,-2.00844195372,0.306056912838,1.03866364719,0.969778306524,0.444850164009,2.73745876902
2018-02-28 20:03:51.197095,0,-0.17830615646,0,0.240513260964,0,-1.96157454826,0.299398921393,1.02872473456,0.932849813705,0.435172850862,2.7193016081
2018-02-28 20:03:51.437602,0,-0.18291884379,0,0.228428237596,0,-1.9092574445,0.292641014119,1.01367236663,0.895585077863,0.42535031122,2.68637749665
2018-02-28 20:03:51.693994,0,-0.18691680486,0,0.216205267349,0,-1.86456991836,0.285801696231,1.00664511121,0.857924807152,0.415409442197,2.67689718168
2018-02-28 20:03:51.950057,0,-0.190364526959,0,0.203737794207,0,-1.81661257325,0.278832820724,0.997293935267,0.819318637979,0.40528026268,2.66093625427
2018-02-28 20:03:52.190625,0,-0.193177513389,0,0.191266100909,0,-1.76865522813,0.271846046571,0.988228916673,0.780426311455,0.39512506769,2.64589036491
2018-02-28 20:03:52.446659,0,-0.19533099073,0,0.179045425834,0,-1.72178782267,0.264974452451,0.97986276138,0.741925061292,0.385137285539,2.63276236991
2018-02-28 20:03:52.687192,0,-0.196901536642,0,0.166584636173,0,-1.67056065857,0.257915986594,0.968375817662,0.702184840907,0.374877887492,2.61092248131
2018-02-28 20:03:52.943466,0,-0.197860319572,0,0.154137338954,0,-1.62478319277,0.250812729583,0.962965883331,0.661817309443,0.364553386022,2.60693067554
2018-02-28 20:03:53.199572,0,-0.198243814575,0,0.141809545211,0,-1.57900572698,0.243742809392,0.958065772264,0.620939954715,0.354277339233,2.60456911858
2018-02-28 20:03:53.440178,0,-0.197995564759,0,0.129478286597,0,-1.52232886457,0.236573181837,0.943185082403,0.579143782165,0.343856368948,2.57346134938
2018-02-28 20:03:53.695937,0,-0.197022386055,0,0.117182983015,0,-1.46129224351,0.229237152562,0.924727286791,0.536564956717,0.333193535701,2.53218253232
2018-02-28 20:03:53.936822,0,-0.19532201391,0,0.105118877449,0,-1.40025562245,0.221812234816,0.906530646371,0.493724976078,0.322401504092,2.49173880454
2018-02-28 20:03:54.193021,0,-0.192845703941,0,0.0930362678004,0,-1.33703912207,0.214114951965,0.887538838994,0.449500283073,0.311213592972,2.44938607758
2018-02-28 20:03:54.449187,0,-0.189597850646,0,0.0809819772056,0,-1.27818238033,0.206168439878,0.874513237686,0.403669142645,0.299663430055,2.42484396344
2018-02-28 20:03:54.689716,0,-0.185616259465,0,0.06907043553,0,-1.21823569893,0.19805080369,0.861997491399,0.356238207535,0.287864540246,2.40224904257
2018-02-28 20:03:54.945976,0,-0.180996885221,0,0.0575533288817,0,-1.16046889686,0.189926981035,0.852599695534,0.307869201326,0.276056658481,2.38899062617
2018-02-28 20:03:55.186459,0,-0.175747987747,0,0.0464753707148,0,-1.09616245682,0.181789205621,0.83763700692,0.258525449896,0.264228496542,2.35983855212
2018-02-28 20:03:55.442560,0,-0.169694487428,0,0.0355570555217,0,-1.03294595643,0.17337970833,0.826398479868,0.206547476565,0.252005390015,2.34227829131
2018-02-28 20:03:55.698710,0,-0.163101856242,0,0.025222197231,0,-0.972999275036,0.165040524547,0.819573792407,0.153425482629,0.239884483353,2.33788152368
2018-02-28 20:03:55.939189,0,-0.155780754692,0,0.0152030238093,0,-0.906512955668,0.156520846744,0.809228590709,0.0972843649584,0.227501230733,2.32412835527
2018-02-28 20:03:56.195208,0,-0.148143364643,0,0.00610002392481,0,-0.838936696638,0.148268900245,0.797783453593,0.0411532430447,0.215507122448,2.30717479444
2018-02-28 20:03:56.435230,0,-0.139908727622,0,-0.00246648567861,0,-0.771360437608,0.139930467077,0.788987859772,-0.0176274221641,0.203387306798,2.29869361043
2018-02-28 20:03:56.692092,0,-0.130771437725,0,-0.0107508987734,0,-0.701604299255,0.131212616578,0.783631200364,-0.0820269011085,0.190716012468,2.30184270487
2018-02-28 20:03:56.948361,0,-0.121591245277,0,-0.0179347343354,0,-0.626398462593,0.122906816831,0.772842736799,-0.146444274206,0.178643629115,2.28920687273
2018-02-28 20:03:57.188704,0,-0.111956282696,0,-0.0243614943456,0,-0.550102686269,0.11457613906,0.764360995193,-0.214258308924,0.166535085843,2.28426402932
2018-02-28 20:03:57.444944,0,-0.102172386492,0,-0.0298243148319,0,-0.468357211636,0.106436301687,0.75236810798,-0.284010896344,0.15470392687,2.26967790004
2018-02-28 20:03:57.701042,0,-0.0935047818658,0,-0.0336539338877,0,-0.363723004106,0.0993767150689,0.70920485273,-0.345481848624,0.14444289981,2.1620727837
2018-02-28 20:03:57.941543,0,-0.0875870940004,0,-0.0353892615431,0,-0.206771692811,0.0944663901501,0.590761584375,-0.383989891564,0.137305799637,1.82895515562
2018-02-28 20:03:58.197722,0,-0.0802950500593,0,-0.0364595560659,0,-0.0846984506931,0.088185000383,0.51093165338,-0.426233202686,0.12817587265,1.60917143502
2018-02-28 20:03:58.438222,0,-0.0695519943681,0,-0.036954145695,0,-0.00731273470746,0.0787596902269,0.495698810506,-0.488386075799,0.114476293934,1.58295761071
2018-02-28 20:03:58.694540,0,-0.05827686718,0,-0.0365940638682,0,0.07116292094,0.0688136524151,0.48954391765,-0.56070683859,0.100019843627,1.58608895787
2018-02-28 20:03:58.950634,0,-0.0491716141947,0,-0.0354639976656,0,0.17579712847,0.0606262548154,0.449034904789,-0.624832033259,0.0881195564177,1.48697124452
2018-02-28 20:03:59.190566,0,-0.0439323871719,0,-0.0340962336394,0,0.334928319088,0.0556112200101,0.325072989567,-0.660001308655,0.0808302616426,1.13684046637
2018-02-28 20:03:59.447233,0,-0.0375575642372,0,-0.0314067501599,0,0.463541199177,0.0489587028733,0.232903967061,-0.696445166238,0.0711609053391,0.879501406061
2018-02-28 20:03:59.703420,0,-0.0284526393831,0,-0.0264256214444,0,0.537657096178,0.038831252318,0.210821222604,-0.748478318781,0.0564407737181,0.830433297912
2018-02-28 20:03:59.944073,0,-0.020697898316,0,-0.0212459125606,0,0.640111424384,0.0296612844501,0.158351433263,-0.798462857647,0.0431123320496,0.692435229733
2018-02-28 20:04:00.200191,0,-0.0163955239892,0,-0.017483179942,0,0.797062735679,0.0239682036825,0.0204288190708,0.797062735679,0,-0.231704283628
2018-02-28 20:04:00.456413,0,-0.0136182926047,0,-0.014417867986,0,0.872268572341,0.0198326198655,-0.0583587051361,0.872268572341,0,-0.253566445448
2018-02-28 20:04:00.697027,0,-0.0134125749185,0,-0.0141983801288,0,0.763274606164,0.0195317987965,0.0505757840171,0.763274606164,0,-0.221882152955
2018-02-28 20:04:00.953063,0,-0.0134125749185,0,-0.0141983801288,0,0.645561122693,0.0195317987965,0.168289267488,0.645561122693,0,-0.187663117062
2018-02-28 20:04:01.193508,0,-0.0131626042446,0,-0.0140310201931,0,0.534387277192,0.0192385986538,0.282934579318,0.534387277192,0,-0.155345138719
2018-02-28 20:04:01.449691,0,-0.0132955692767,0,-0.0141013335754,0,0.438472586957,0.0193809125429,0.376327881383,0.438472586957,0,-0.127462961325
2018-02-28 20:04:01.690321,0,-0.0133650348294,0,-0.0141301511888,0,0.34800759503,0.0194495585711,0.465210673287,0.34800759503,0,-0.101164998555
2018-02-28 20:04:01.945981,0,-0.0132932743858,0,-0.0141076488201,0,0.259722482426,0.0193839340467,0.555387627935,0.259722482426,0,-0.0755007216355
2018-02-28 20:04:02.202592,0,-0.0132198093759,0,-0.0140915612413,0,0.171437369823,0.0193218906465,0.645868968554,0.171437369823,0,-0.0498364447159
